nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  1.71it/s]
230it [04:44,  1.00it/s]
231it [04:45,  1.10s/it]
232it [04:46,  1.17s/it]
233it [04:47,  1.04s/it]
234it [04:48,  1.11s/it]
235it [04:49,  1.17s/it]
236it [04:51,  1.21s/it]
237it [04:52,  1.20s/it]
238it [04:53,  1.23s/it]
239it [04:55,  1.26s/it]
240it [04:56,  1.25s/it]
241it [04:57,  1.26s/it]
242it [04:58,  1.27s/it]
243it [05:00,  1.28s/it]
244it [05:01,  1.14s/it]
245it [05:02,  1.19s/it]
246it [05:03,  1.23s/it]
247it [05:04,  1.17s/it]
248it [05:05,  1.21s/it]
249it [05:07,  1.23s/it]
250it [05:08,  1.26s/it]
251it [05:09,  1.28s/it]
252it [05:11,  1.28s/it]
253it [05:11,  1.10s/it]
254it [05:13,  1.16s/it]
255it [05:13,  1.02s/it]
256it [05:15,  1.10s/it]
257it [05:16,  1.19s/it]
258it [05:17,  1.23s/it]
259it [05:19,  1.26s/it]
260it [05:19,  1.12s/it]
261it [05:21,  1.17s/it]
262it [05:22,  1.07s/it]
263it [05:23,  1.30s/it]
264it [05:25,  1.37s/it]
265it [05:26,  1.35s/it]
266it [05:28,  1.33s/it]
267it [05:29,  1.31s/it]
268it [05:30,  1.32s/it]
269it [05:32,  1.33s/it]
270it [05:33,  1.33s/it]
271it [05:34,  1.33s/it]
272it [05:36,  1.32s/it]
273it [05:37,  1.31s/it]
274it [05:38,  1.17s/it]
275it [05:39,  1.10s/it]
276it [05:40,  1.10s/it]
277it [05:41,  1.16s/it]
278it [05:42,  1.21s/it]
279it [05:44,  1.24s/it]
280it [05:45,  1.17s/it]
281it [05:46,  1.22s/it]
282it [05:47,  1.23s/it]
283it [05:49,  1.26s/it]
284it [05:49,  1.08s/it]
285it [05:50,  1.15s/it]
286it [05:51,  1.01it/s]
287it [05:53,  1.23s/it]
288it [05:54,  1.25s/it]
289it [05:56,  1.35s/it]
290it [05:57,  1.35s/it]
291it [05:59,  1.39s/it]
292it [06:00,  1.37s/it]
293it [06:01,  1.37s/it]
294it [06:03,  1.36s/it]
295it [06:04,  1.33s/it]
296it [06:05,  1.24s/it]
297it [06:06,  1.32s/it]
298it [06:08,  1.31s/it]
299it [06:08,  1.10s/it]
300it [06:10,  1.16s/it]
301it [06:11,  1.21s/it]
302it [06:12,  1.25s/it]
303it [06:14,  1.41s/it]
304it [06:15,  1.38s/it]
305it [06:16,  1.19s/it]
306it [06:17,  1.22s/it]
307it [06:19,  1.24s/it]
308it [06:20,  1.26s/it]
309it [06:21,  1.29s/it]
310it [06:23,  1.30s/it]
311it [06:24,  1.23s/it]
312it [06:25,  1.27s/it]
313it [06:26,  1.29s/it]
314it [06:28,  1.38s/it]
315it [06:29,  1.35s/it]
316it [06:30,  1.28s/it]
317it [06:32,  1.34s/it]
318it [06:34,  1.47s/it]
319it [06:35,  1.41s/it]
320it [06:36,  1.37s/it]
321it [06:38,  1.37s/it]
322it [06:39,  1.34s/it]
323it [06:40,  1.34s/it]
324it [06:42,  1.32s/it]
325it [06:43,  1.24s/it]
326it [06:43,  1.08s/it]
327it [06:45,  1.16s/it]
328it [06:46,  1.22s/it]
329it [06:47,  1.20s/it]
330it [06:48,  1.12s/it]
331it [06:49,  1.12s/it]
332it [06:51,  1.17s/it]
333it [06:52,  1.22s/it]
334it [06:53,  1.24s/it]
335it [06:54,  1.26s/it]
336it [06:56,  1.30s/it]
337it [06:56,  1.06s/it]
338it [06:57,  1.00s/it]
